reference_id,pubmed_id,doi,title,authors,journal,year,github_url,open_access,status,confidence
72,40083287,10.3934/mbe.2025026,Determining the best mathematical model for implementation of non-pharmaceutical interventions.,"McCarthy Gabriel, Dobrovolny Hana M",Mathematical biosciences and engineering : MBE,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.447, ""has_github"": false, ""has_abstract"": true}"
172,40294079,10.1371/journal.pone.0318426,Transmission matrix parameter estimation of COVID-19 evolution with age compartments using ensemble-based data assimilation.,"Rosa Santiago, Pulido Manuel A, Ruiz Juan J, Cocucci Tadeo J",PloS one,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
116,39904959,10.1007/s11538-025-01416-2,Differentiating Contact with Symptomatic and Asymptomatic Infectious Individuals in a SEIR Epidemic Model.,"Chebotaeva Victoria, Srinivasan Anish, Vasquez Paula A",Bulletin of mathematical biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
115,40063112,10.1007/s00285-025-02201-4,Global dynamics of a fractional order SIRS epidemic model by the way of generalized continuous time random walk.,"Wu Zhaohua, Cai Yongli, Wang Zhiming, He Daihai, Wang Weiming",Journal of mathematical biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
114,40541769,10.1016/j.ijid.2025.107963,Estimation of the number of people affected by post COVID-19 condition in Switzerland in 2023: a mathematical model.,"Estill Janne, Belayneh Emneteab G, Beale Sarah, Keiser Olivia",International journal of infectious diseases : IJID : official publication of the International Society for Infectious Diseases,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
110,40285197,10.3390/s25082507,Kalman Filter-Based Epidemiological Model for Post-COVID-19 Era Surveillance and Prediction.,"Shi Yuanyou, Zhu Xinhang, Zhu Xinhe, Cheng Baiqi, Zhong Yongmin","Sensors (Basel, Switzerland)",2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.4, ""has_github"": false, ""has_abstract"": true}"
102,39755365,10.1016/j.mbs.2024.109373,Fractional modelling of COVID-19 transmission incorporating asymptomatic and super-spreader individuals.,"Khalighi Moein, Lahti Leo, Ndaïrou Faïçal, Rashkov Peter, Torres Delfim F M",Mathematical biosciences,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.407, ""has_github"": false, ""has_abstract"": true}"
98,40510847,10.1016/j.nmni.2025.101600,Web-based real-time risk assessment of coronavirus disease 2019 infection in schools and social dining settings.,"Okada Yuta, Ueda Minami, Nishiura Hiroshi",New microbes and new infections,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.413, ""has_github"": false, ""has_abstract"": true}"
81,40056846,10.1016/j.cmpb.2025.108688,Pattern formation of network epidemic model and its application in oral medicine.,"Zhu Linhe, Li Yue, He Le, Shen Shuling",Computer methods and programs in biomedicine,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.44, ""has_github"": false, ""has_abstract"": true}"
26,40853999,10.1371/journal.pcbi.1013207,Evaluating COVID-19 vaccination policy in Québec (Canada) using a data-driven dynamic transmission model.,"Torres-Florez Samuel, Anato Jorge Luis Flores, He Jiahuan Helen, Garrido Portilla Vicente, Wu Yichen, Maheu-Giroux Mathieu, Racine Étienne, Wagner Caroline E",PLoS computational biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.613, ""has_github"": false, ""has_abstract"": true}"
187,40535936,10.1098/rsos.241964,Unifying human infectious disease models and real-time awareness of population- and subpopulation-level intervention effectiveness.,"Seibel Rachel L, Tildesley Michael J, Hill Edward M",Royal Society open science,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.3, ""has_github"": false, ""has_abstract"": true}"
175,39876937,,Physics-informed deep learning for infectious disease forecasting.,"Qian Ying, Zhang Kui, Marty Éric, Basu Avranil, O'Dea Eamon B, Wang Xianqiao, Fox Spencer, Rohani Pejman et al.",ArXiv,2025,,False,PENDING,"{""has_doi"": false, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
97,40743263,10.1371/journal.pone.0328770,Detecting outbreaks using a spatial latent field.,"Safta Cosmin, Ray Jaideep, Bridgman Wyatt",PloS one,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.42, ""has_github"": false, ""has_abstract"": true}"
95,40695109,10.1016/j.epidem.2025.100845,Improving policy-oriented agent-based modeling with history matching: A case study.,"O'Gara David, Kerr Cliff C, Klein Daniel J, Binois Mickaël, Garnett Roman, Hammond Ross A",Epidemics,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.427, ""has_github"": false, ""has_abstract"": true}"
94,41327944,10.3934/mbe.2025110,Working Set: adapted model to the epidemiological context.,"Murzakhmetov Aslanbek, Borankulova Gaukhar, Tungatarova Aigul, Dulatbayeva Saltanat, Zhoranova Nurgul, Taszhurekova Zhazira",Mathematical biosciences and engineering : MBE,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.427, ""has_github"": false, ""has_abstract"": true}"
171,40405112,10.1186/s12889-025-23059-7,A novel framework for inferring dynamic infectious disease transmission with graph attention: a COVID-19 case study in Korea.,"Lee Minji, Choi Heejin, Lee Chang Hyeong",BMC public health,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
30,40358385,10.1063/5.0264087,Parameter estimation of stochastic SEIR epidemic model using particle MCMC.,"Zhou Chang, Li Zhiming","Chaos (Woodbury, N.Y.)",2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.573, ""has_github"": false, ""has_abstract"": true}"
31,39898536,10.1097/EDE.0000000000001846,Evaluating the Effect of Public Health and Social Measures Under Rapid Changes in Population-level Immunity Against SARS-CoV-2: A Mathematical Modeling Study.,"Jung Sung-Mok, Jung Jaehun, Lessler Justin","Epidemiology (Cambridge, Mass.)",2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.573, ""has_github"": false, ""has_abstract"": true}"
174,40158773,10.1016/j.mbs.2025.109432,Testing-isolation interventions will likely be insufficient to contain future novel disease outbreaks.,"Demers Jeffery, Fagan William F, Potluri Sriya, Calabrese Justin M",Mathematical biosciences,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
170,40810181,10.1093/imammb/dqaf007,Stability Analysis and Quantification of Effects of Partial and Full Vaccination Using Fractional Order SVIR model.,"Srivastava Abhay, Nilam",Mathematical medicine and biology : a journal of the IMA,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
34,40745719,10.1103/fwx4-m2wg,Semianalytical solution of SEIR-like models of epidemic spreading.,"Pacheco Ian Sa, Carvalho Junior Carlos A M, Stariolo Daniel A",Physical review. E,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.567, ""has_github"": false, ""has_abstract"": true}"
35,40338990,10.1371/journal.pcbi.1013028,"Smart epidemic control: A hybrid model blending ODEs and agent-based simulations for optimal, real-world intervention planning.","Polcz Péter, Reguly István Z, Tornai Kálmán, Juhász János, Pongor Sándor, Csikász-Nagy Attila, Szederkényi Gábor",PLoS computational biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.567, ""has_github"": false, ""has_abstract"": true}"
36,40084185,10.1016/j.idm.2025.02.008,A graph-theoretic framework for integrating mobility data into mathematical epidemic models.,Romanescu Razvan G,Infectious Disease Modelling,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.567, ""has_github"": false, ""has_abstract"": true}"
12,40858211,10.1016/j.jtbi.2025.112248,Stochastic modelling of early-stage COVID-19 epidemic dynamics in rural communities in the United States.,"Alahakoon Punya, Taylor Peter G, McCaw James M",Journal of theoretical biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.7, ""has_github"": false, ""has_abstract"": true}"
173,40233303,10.1371/journal.pcbi.1012960,Estimating Re and overdispersion in secondary cases from the size of identical sequence clusters of SARS-CoV-2.,"Hodcroft Emma B, Wohlfender Martin S, Neher Richard A, Riou Julien, Althaus Christian L",PLoS computational biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
189,39751694,10.1007/s11538-024-01387-w,A Theoretical Analysis of Mass Testing Strategies to Control Epidemics.,"Sabbatino Michela, De Reggi Simone, Pugliese Andrea",Bulletin of mathematical biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.3, ""has_github"": false, ""has_abstract"": true}"
15,39925973,10.1016/j.idm.2024.12.014,HCV transmission model with protection awareness in an SEACTR community.,"Wang Liangwei, Wei Fengying, Jin Zhen, Mao Xuerong, Cai Shaojian, Chen Guangmin, Zheng Kuicheng, Xie Jianfeng",Infectious Disease Modelling,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.673, ""has_github"": false, ""has_abstract"": true}"
41,41258492,10.1038/s41598-025-24606-3,On the dynamics of a COVID-19 model with vaccination and social processes.,"Juga M, Nyabadza F",Scientific reports,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.54, ""has_github"": false, ""has_abstract"": true}"
169,41290140,10.1098/rsif.2025.0379,Physics-informed deep learning for infectious disease forecasting.,"Qian Ying, Zhang Kui, Marty Eric, Basu Avranil, O'Dea Eamon B, Wang Xianqiao, Fox Spencer J, Rohani Pejman et al.","Journal of the Royal Society, Interface",2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
167,41353834,10.1016/j.epidem.2025.100873,Integrating macroeconomic and public health impacts in social planning policies for pandemic response.,"Cornfeld Ofer, Niu Kaicheng, Neeman Oded, Roswell Michael, Steinbach Gabi, Beckett Stephen J, Wardi Yorai, Weitz Joshua S et al.",Epidemics,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.307, ""has_github"": false, ""has_abstract"": true}"
163,38896534,10.1080/10255842.2024.2364817,Evaluating the impact of double dose vaccination on SARS-CoV-2 spread through optimal control analysis.,"Zarin Rahat, Khan Yousaf, Ahmad Maryam, Khan Amir, Humphries Usa Wannasingha",Computer methods in biomechanics and biomedical engineering,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.313, ""has_github"": false, ""has_abstract"": true}"
159,39951485,10.1371/journal.pcbi.1012778,Using a multi-strain infectious disease model with physical information neural networks to study the time dependence of SARS-CoV-2 variants of concern.,"Li Wenxuan, Chen Xu, Liu Suli, Zhang Chiyu, Liu Guyue",PLoS computational biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.313, ""has_github"": false, ""has_abstract"": true}"
150,40850185,10.1016/j.epidem.2025.100847,Sequential Monte Carlo Squared for online inference in stochastic epidemic models.,"Temfack Dhorasso, Wyse Jason",Epidemics,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.32, ""has_github"": false, ""has_abstract"": true}"
149,39928636,10.1371/journal.pone.0310611,Modelling the impact of behavioural interventions during pandemics: A systematic review.,"Gebretekle Tsega Kahsay, Albers Casper",PloS one,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.33, ""has_github"": false, ""has_abstract"": true}"
48,41537861,10.1098/rsif.2025.0664,Eigenvector-based sensitivity analysis of contact patterns in epidemic modelling.,"Korir Evans Kiptoo, Vizi Zsolt","Journal of the Royal Society, Interface",2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
49,40730268,10.1016/j.jtbi.2025.112229,Time-delay enhanced SIR model for COVID-19 waves in Mexico: Parameter estimation using evolutionary algorithms.,"Flores-Pérez Anahí, González-Olvera Marcos A, Chávez-Peña Gustavo, Gallardo-Hernández Ana G, Torres Lizeth",Journal of theoretical biology,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
50,40146294,10.1063/5.0251992,"Bifurcation and chaotic dynamics in a spatiotemporal epidemic model with delayed optimal control, stochastic process, and sensitivity analysis.","Kumar Arjun, Dubey Uma S, Dubey Balram","Chaos (Woodbury, N.Y.)",2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
4,40752024,10.1615/CritRevBiomedEng.2024056294,A Mathematical Model Evaluating the Impact of Asymptomatic COVID-19 Cases and Reinfection.,"Devi Arpita, Adak Asish, Gupta Praveen Kumar",Critical reviews in biomedical engineering,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.793, ""has_github"": false, ""has_abstract"": true}"
17,39469221,10.1016/j.idm.2024.10.001,Dynamics of an SVEIR transmission model with protection awareness and two strains.,"Chen Kaijing, Wei Fengying, Zhang Xinyan, Jin Hao, Zhou Ruiyang, Zuo Yue, Fan Kai",Infectious Disease Modelling,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.667, ""has_github"": false, ""has_abstract"": true}"
18,41387000,10.1136/bmjopen-2025-104621,Studying COVID-19 transmission in US state prisons using an agent-based modelling approach: a simulation study.,"Owens Allison Lydia, Fliss Mike, Brinkley-Rubinstein Lauren",BMJ open,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.64, ""has_github"": false, ""has_abstract"": true}"
145,40948424,10.1097/QAD.0000000000004344,Evaluating the impact of COVID-19 on the HIV epidemic among MSM in Australia.,"Weng Rongxing, Kwon Jisoo A, Hammoud Mo, Clifton Brent, Scott Nick, McGregor Skye, Gray Richard T","AIDS (London, England)",2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.347, ""has_github"": false, ""has_abstract"": true}"
144,39545378,10.1177/0272989X241292012,A Sequential Calibration Approach to Address Challenges of Repeated Calibration of a COVID-19 Model.,"Enns Eva A, Li Zongbo, McKearnan Shannon B, Kao Szu-Yu Zoe, Sanstead Erinn C, Simon Alisha Baines, Mink Pamela J, Gildemeister Stefan et al.",Medical decision making : an international journal of the Society for Medical Decision Making,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.353, ""has_github"": false, ""has_abstract"": true}"
138,40727674,10.1016/j.idm.2025.07.001,A spatiotemporal transmission simulator for respiratory infectious diseases and its application to COVID-19.,"Shi Tao, Huan Jiaxuan, Zhang Zuo, Fang Liqun, Zhang Yong",Infectious Disease Modelling,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.367, ""has_github"": false, ""has_abstract"": true}"
137,41341626,10.1093/pnasnexus/pgaf371,Understanding pandemics through molecular gas dynamics.,"Guan Yao-Yu, Wang Zhi-Hui",PNAS nexus,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.367, ""has_github"": false, ""has_abstract"": true}"
19,39881567,10.1080/17513758.2025.2458890,Modelling and analysis of an epidemic model with awareness caused by deaths due to fear.,"Xue Ling, Huo Junqi, Zhang Yuxin",Journal of biological dynamics,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.633, ""has_github"": false, ""has_abstract"": true}"
131,39983319,10.1016/j.vaccine.2025.126870,A counterfactual analysis quantifying the COVID-19 vaccination impact in Sweden.,"Bergström Fanny, Günther Felix, Britton Tom",Vaccine,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.373, ""has_github"": false, ""has_abstract"": true}"
132,39774616,10.1038/s41598-024-80390-6,The role of a vaccine booster for a fractional order model of the dynamic of COVID-19: a case study in Thailand.,"Pongsumpun Puntipa, Pongsumpun Puntani, Tang I-Ming, Lamwong Jiraporn",Scientific reports,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.373, ""has_github"": false, ""has_abstract"": true}"
61,39934365,10.1007/s10441-025-09492-6,Mathematical Assessment of Wastewater-Based Epidemiology to Predict SARS-CoV-2 Cases and Hospitalizations in Miami-Dade County.,"Pant Binod, Safdar Salman, Ngonghala Calistus N, Gumel Abba B",Acta biotheoretica,2025,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.48, ""has_github"": false, ""has_abstract"": true}"
119,39059710,10.1016/j.mbs.2024.109249,Assessment of bidirectional impact of stigmatization induced self-medication on COVID-19 and malaria transmissions using mathematical modeling: Nigeria as a case study.,"Avusuglo Wisdom S, Han Qing, Woldegerima Woldegebriel Assefa, Asgary Ali, Wu Jianhong, Orbinski James, Bragazzi Nicola, Ahmadi Ali et al.",Mathematical biosciences,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.38, ""has_github"": false, ""has_abstract"": true}"
5,38954691,10.1371/journal.pone.0303791,A mathematical model of COVID-19 with multiple variants of the virus under optimal control in Ghana.,"Kim Young Rock, Min Youngho, Okogun-Odompley Joy Nana",PloS one,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.76, ""has_github"": false, ""has_abstract"": true}"
14,38177230,10.1038/s41598-023-50799-6,Cost-effectiveness analysis of COVID-19 intervention policies using a mathematical model: an optimal control approach.,"Kuddus Md Abdul, Paul Anip Kumar, Theparod Thitiya",Scientific reports,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.68, ""has_github"": false, ""has_abstract"": true}"
16,39559983,10.1177/09622802241277956,A tight fit of the SIR dynamic epidemic model to daily cases of COVID-19 reported during the 2021-2022 Omicron surge in New York City: A novel approach.,Harris Jeffrey E,Statistical methods in medical research,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.673, ""has_github"": false, ""has_abstract"": true}"
20,39466772,10.1371/journal.pone.0307707,A conformable fractional finite difference method for modified mathematical modeling of SAR-CoV-2 (COVID-19) disease.,"Zanib Syeda Alishwa, Zubair Tamour, Ramzan Sehrish, Riaz Muhammad Bilal, Asjad Muhammad Imran, Muhammad Taseer",PloS one,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.633, ""has_github"": false, ""has_abstract"": true}"
21,38885221,10.1371/journal.pone.0305522,Estimating time-varying epidemiological parameters and underreporting of Covid-19 cases in Brazil using a mathematical model with fuzzy transitions between epidemic periods.,"Lima Hélder Seixas, Tupinambás Unaí, Guimarães Frederico Gadelha",PloS one,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.633, ""has_github"": false, ""has_abstract"": true}"
22,38454115,10.1038/s41598-024-56399-2,A mathematical model for the transmission of co-infection with COVID-19 and kidney disease.,"Hye Md Abdul, Biswas Md Haider Ali, Uddin Mohammed Forhad, Rahman Md M",Scientific reports,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.627, ""has_github"": false, ""has_abstract"": true}"
23,38092247,10.1016/j.jbi.2023.104571,A data-driven epidemic model with human mobility and vaccination protection for COVID-19 prediction.,"Li Ruqi, Song Yurong, Qu Hongbo, Li Min, Jiang Guo-Ping",Journal of biomedical informatics,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.627, ""has_github"": false, ""has_abstract"": true}"
27,38371875,10.1016/j.idm.2024.01.010,Mathematical modeling of contact tracing and stability analysis to inform its impact on disease outbreaks; an application to COVID-19.,"Ladib Mohamed, Ouhinou Aziz, Yakubu Abdul-Aziz",Infectious Disease Modelling,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.613, ""has_github"": false, ""has_abstract"": true}"
28,38323703,10.1093/infdis/jiae033,"Characteristics of the Sexual Networks of Men Who Have Sex With Men in Montréal, Toronto, and Vancouver: Insights from Canada's 2022 Mpox Outbreak.","Xiu Fanyu, Flores Anato Jorge Luis, Cox Joseph, Grace Daniel, Hart Trevor A, Skakoon-Sparling Shayna, Dvorakova Milada, Knight Jesse et al.",The Journal of infectious diseases,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.6, ""has_github"": false, ""has_abstract"": true}"
32,38608314,10.1063/5.0187872,Delay induced stability switch in a mathematical model of CD8 T-cell response to SARS-CoV-2 mediated by receptor ACE2.,"Lv Jinlong, Ma Wanbiao","Chaos (Woodbury, N.Y.)",2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.573, ""has_github"": false, ""has_abstract"": true}"
37,38872563,10.3934/mbe.2024260,Threshold dynamics of a switching diffusion SIR model with logistic growth and healthcare resources.,"Wu Shuying, Yuan Sanling",Mathematical biosciences and engineering : MBE,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.567, ""has_github"": false, ""has_abstract"": true}"
38,38838933,10.1016/j.mbs.2024.109226,Modeling correlated uncertainties in stochastic compartmental models.,"Mamis Konstantinos, Farazmand Mohammad",Mathematical biosciences,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.567, ""has_github"": false, ""has_abstract"": true}"
39,38431581,10.1186/s12889-024-18157-x,Modeling COVID-19 spread using multi-agent simulation with small-world network approach.,"Fan Qin, Li Qun, Chen Youliang, Tang Jianbo",BMC public health,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.567, ""has_github"": false, ""has_abstract"": true}"
40,39285231,10.1038/s41598-024-71009-x,Sensitivity analysis and global stability of epidemic between Thais and tourists for Covid -19.,"Sungchasit Rattiya, Tang I-Ming, Pongsumpun Puntani",Scientific reports,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.56, ""has_github"": false, ""has_abstract"": true}"
51,39329648,10.3390/bioengineering11090906,A Deep Learning-Enhanced Compartmental Model and Its Application in Modeling Omicron in China.,"Deng Qi, Wang Guifang","Bioengineering (Basel, Switzerland)",2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
52,39202123,10.3390/e26080654,A Networked Meta-Population Epidemic Model with Population Flow and Its Application to the Prediction of the COVID-19 Pandemic.,"Xue Dong, Liu Naichao, Chen Xinyi, Liu Fangzhou","Entropy (Basel, Switzerland)",2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
53,38861897,10.1016/j.compbiomed.2024.108682,Optimal control of a fractional order SEIQR epidemic model with non-monotonic incidence and quarantine class.,"Srivastava Abhay, Nilam",Computers in biology and medicine,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.507, ""has_github"": false, ""has_abstract"": true}"
58,39681927,10.1186/s44263-024-00069-y,"Modelling COVID-19 transmission dynamics in Laos under non-pharmaceutical interventions, vaccination, and replacement of SARS-CoV-2 variants.","Zhang Xu-Sheng, Luo Hong, Charlett Andre, DeAngelis Daniela, Liu Wei, Vickerman Peter, Woolhouse Mark, Wu Linxiong",BMC global and public health,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.5, ""has_github"": false, ""has_abstract"": true}"
62,38971085,10.1016/j.epidem.2024.100782,Leveraging advances in data-driven deep learning methods for hybrid epidemic modeling.,"Chen Shi, Janies Daniel, Paul Rajib, Thill Jean-Claude",Epidemics,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.48, ""has_github"": false, ""has_abstract"": true}"
63,38478751,10.1097/HEP.0000000000000779,Feasibility of hepatitis C elimination by screening and treatment alone in high-income countries.,"Tian Feng, Forouzannia Farinaz, Feng Zeny, Biondi Mia J, Mendlowitz Andrew B, Feld Jordan J, Sander Beate, Wong William W L","Hepatology (Baltimore, Md.)",2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.48, ""has_github"": false, ""has_abstract"": true}"
64,38316837,10.1038/s41598-023-50889-5,Designing a novel fractional order mathematical model for COVID-19 incorporating lockdown measures.,"Adel Waleed, Günerhan Hatıra, Nisar Kottakkaran Sooppy, Agarwal Praveen, El-Mesady A",Scientific reports,2024,,False,PENDING,"{""has_doi"": true, ""relevance"": 0.48, ""has_github"": false, ""has_abstract"": true}"
